t_s,x_m,p_analytic_Pa,p_numeric_Pa
0.0,0.0,25000000.0,30000000.0
0.0,2.5,30000000.0,30000000.0
0.0,5.0,30000000.0,30000000.0
0.0,7.5,30000000.0,30000000.0
0.0,10.0,30000000.0,30000000.0
0.0,12.5,30000000.0,30000000.0
0.0,15.0,30000000.0,30000000.0
0.0,17.5,30000000.0,30000000.0
0.0,20.0,30000000.0,30000000.0
0.0,22.5,30000000.0,30000000.0
0.0,25.0,30000000.0,30000000.0
0.0,27.5,30000000.0,30000000.0
0.0,30.0,30000000.0,30000000.0
0.0,32.5,30000000.0,30000000.0
0.0,35.0,30000000.0,30000000.0
0.0,37.5,30000000.0,30000000.0
0.0,40.0,30000000.0,30000000.0
0.0,42.5,30000000.0,30000000.0
0.0,45.0,30000000.0,30000000.0
0.0,47.5,30000000.0,30000000.0
0.0,50.0,30000000.0,30000000.0
0.0,52.5,30000000.0,30000000.0
0.0,55.0,30000000.0,30000000.0
0.0,57.5,30000000.0,30000000.0
0.0,60.0,30000000.0,30000000.0
0.0,62.5,30000000.0,30000000.0
0.0,65.0,30000000.0,30000000.0
0.0,67.5,30000000.0,30000000.0
0.0,70.0,30000000.0,30000000.0
0.0,72.5,30000000.0,30000000.0
0.0,75.0,30000000.0,30000000.0
0.0,77.5,30000000.0,30000000.0
0.0,80.0,30000000.0,30000000.0
0.0,82.5,30000000.0,30000000.0
0.0,85.0,30000000.0,30000000.0
0.0,87.5,30000000.0,30000000.0
0.0,90.0,30000000.0,30000000.0
0.0,92.5,30000000.0,30000000.0
0.0,95.0,30000000.0,30000000.0
0.0,97.5,30000000.0,30000000.0
0.0,100.0,30000000.0,30000000.0
0.0,102.5,30000000.0,30000000.0
0.0,105.0,30000000.0,30000000.0
0.0,107.5,30000000.0,30000000.0
0.0,110.0,30000000.0,30000000.0
0.0,112.5,30000000.0,30000000.0
0.0,115.0,30000000.0,30000000.0
0.0,117.5,30000000.0,30000000.0
0.0,120.0,30000000.0,30000000.0
0.0,122.5,30000000.0,30000000.0
0.0,125.0,30000000.0,30000000.0
0.0,127.5,30000000.0,30000000.0
0.0,130.0,30000000.0,30000000.0
0.0,132.5,30000000.0,30000000.0
0.0,135.0,30000000.0,30000000.0
0.0,137.5,30000000.0,30000000.0
0.0,140.0,30000000.0,30000000.0
0.0,142.5,30000000.0,30000000.0
0.0,145.0,30000000.0,30000000.0
0.0,147.5,30000000.0,30000000.0
0.0,150.0,30000000.0,30000000.0
0.0,152.5,30000000.0,30000000.0
0.0,155.0,30000000.0,30000000.0
0.0,157.5,30000000.0,30000000.0
0.0,160.0,30000000.0,30000000.0
0.0,162.5,30000000.0,30000000.0
0.0,165.0,30000000.0,30000000.0
0.0,167.5,30000000.0,30000000.0
0.0,170.0,30000000.0,30000000.0
0.0,172.5,30000000.0,30000000.0
0.0,175.0,30000000.0,30000000.0
0.0,177.5,30000000.0,30000000.0
0.0,180.0,30000000.0,30000000.0
0.0,182.5,30000000.0,30000000.0
0.0,185.0,30000000.0,30000000.0
0.0,187.5,30000000.0,30000000.0
0.0,190.0,30000000.0,30000000.0
0.0,192.5,30000000.0,30000000.0
0.0,195.0,30000000.0,30000000.0
0.0,197.5,30000000.0,30000000.0
0.0,200.0,30000000.0,30000000.0
0.0,202.5,30000000.0,30000000.0
0.0,205.0,30000000.0,30000000.0
0.0,207.5,30000000.0,30000000.0
0.0,210.0,30000000.0,30000000.0
0.0,212.5,30000000.0,30000000.0
0.0,215.0,30000000.0,30000000.0
0.0,217.5,30000000.0,30000000.0
0.0,220.0,30000000.0,30000000.0
0.0,222.5,30000000.0,30000000.0
0.0,225.0,30000000.0,30000000.0
0.0,227.5,30000000.0,30000000.0
0.0,230.0,30000000.0,30000000.0
0.0,232.5,30000000.0,30000000.0
0.0,235.0,30000000.0,30000000.0
0.0,237.5,30000000.0,30000000.0
0.0,240.0,30000000.0,30000000.0
0.0,242.5,30000000.0,30000000.0
0.0,245.0,30000000.0,30000000.0
0.0,247.5,30000000.0,30000000.0
0.0,250.0,30000000.0,30000000.0
0.0,252.5,30000000.0,30000000.0
0.0,255.0,30000000.0,30000000.0
0.0,257.5,30000000.0,30000000.0
0.0,260.0,30000000.0,30000000.0
0.0,262.5,30000000.0,30000000.0
0.0,265.0,30000000.0,30000000.0
0.0,267.5,30000000.0,30000000.0
0.0,270.0,30000000.0,30000000.0
0.0,272.5,30000000.0,30000000.0
0.0,275.0,30000000.0,30000000.0
0.0,277.5,30000000.0,30000000.0
0.0,280.0,30000000.0,30000000.0
0.0,282.5,30000000.0,30000000.0
0.0,285.0,30000000.0,30000000.0
0.0,287.5,30000000.0,30000000.0
0.0,290.0,30000000.0,30000000.0
0.0,292.5,30000000.0,30000000.0
0.0,295.0,30000000.0,30000000.0
0.0,297.5,30000000.0,30000000.0
0.0,300.0,30000000.0,30000000.0
0.0,302.5,30000000.0,30000000.0
0.0,305.0,30000000.0,30000000.0
0.0,307.5,30000000.0,30000000.0
0.0,310.0,30000000.0,30000000.0
0.0,312.5,30000000.0,30000000.0
0.0,315.0,30000000.0,30000000.0
0.0,317.5,30000000.0,30000000.0
0.0,320.0,30000000.0,30000000.0
0.0,322.5,30000000.0,30000000.0
0.0,325.0,30000000.0,30000000.0
0.0,327.5,30000000.0,30000000.0
0.0,330.0,30000000.0,30000000.0
0.0,332.5,30000000.0,30000000.0
0.0,335.0,30000000.0,30000000.0
0.0,337.5,30000000.0,30000000.0
0.0,340.0,30000000.0,30000000.0
0.0,342.5,30000000.0,30000000.0
0.0,345.0,30000000.0,30000000.0
0.0,347.5,30000000.0,30000000.0
0.0,350.0,30000000.0,30000000.0
0.0,352.5,30000000.0,30000000.0
0.0,355.0,30000000.0,30000000.0
0.0,357.5,30000000.0,30000000.0
0.0,360.0,30000000.0,30000000.0
0.0,362.5,30000000.0,30000000.0
0.0,365.0,30000000.0,30000000.0
0.0,367.5,30000000.0,30000000.0
0.0,370.0,30000000.0,30000000.0
0.0,372.5,30000000.0,30000000.0
0.0,375.0,30000000.0,30000000.0
0.0,377.5,30000000.0,30000000.0
0.0,380.0,30000000.0,30000000.0
0.0,382.5,30000000.0,30000000.0
0.0,385.0,30000000.0,30000000.0
0.0,387.5,30000000.0,30000000.0
0.0,390.0,30000000.0,30000000.0
0.0,392.5,30000000.0,30000000.0
0.0,395.0,30000000.0,30000000.0
0.0,397.5,30000000.0,30000000.0
0.0,400.0,30000000.0,30000000.0
0.0,402.5,30000000.0,30000000.0
0.0,405.0,30000000.0,30000000.0
0.0,407.5,30000000.0,30000000.0
0.0,410.0,30000000.0,30000000.0
0.0,412.5,30000000.0,30000000.0
0.0,415.0,30000000.0,30000000.0
0.0,417.5,30000000.0,30000000.0
0.0,420.0,30000000.0,30000000.0
0.0,422.5,30000000.0,30000000.0
0.0,425.0,30000000.0,30000000.0
0.0,427.5,30000000.0,30000000.0
0.0,430.0,30000000.0,30000000.0
0.0,432.5,30000000.0,30000000.0
0.0,435.0,30000000.0,30000000.0
0.0,437.5,30000000.0,30000000.0
0.0,440.0,30000000.0,30000000.0
0.0,442.5,30000000.0,30000000.0
0.0,445.0,30000000.0,30000000.0
0.0,447.5,30000000.0,30000000.0
0.0,450.0,30000000.0,30000000.0
0.0,452.5,30000000.0,30000000.0
0.0,455.0,30000000.0,30000000.0
0.0,457.5,30000000.0,30000000.0
0.0,460.0,30000000.0,30000000.0
0.0,462.5,30000000.0,30000000.0
0.0,465.0,30000000.0,30000000.0
0.0,467.5,30000000.0,30000000.0
0.0,470.0,30000000.0,30000000.0
0.0,472.5,30000000.0,30000000.0
0.0,475.0,30000000.0,30000000.0
0.0,477.5,30000000.0,30000000.0
0.0,480.0,30000000.0,30000000.0
0.0,482.5,30000000.0,30000000.0
0.0,485.0,30000000.0,30000000.0
0.0,487.5,30000000.0,30000000.0
0.0,490.0,30000000.0,30000000.0
0.0,492.5,30000000.0,30000000.0
0.0,495.0,30000000.0,30000000.0
0.0,497.5,30000000.0,30000000.0
0.0,500.0,30000000.0,30000000.0
0.0,502.5,30000000.0,30000000.0
0.0,505.0,30000000.0,30000000.0
0.0,507.5,30000000.0,30000000.0
0.0,510.0,30000000.0,30000000.0
0.0,512.5,30000000.0,30000000.0
0.0,515.0,30000000.0,30000000.0
0.0,517.5,30000000.0,30000000.0
0.0,520.0,30000000.0,30000000.0
0.0,522.5,30000000.0,30000000.0
0.0,525.0,30000000.0,30000000.0
0.0,527.5,30000000.0,30000000.0
0.0,530.0,30000000.0,30000000.0
0.0,532.5,30000000.0,30000000.0
0.0,535.0,30000000.0,30000000.0
0.0,537.5,30000000.0,30000000.0
0.0,540.0,30000000.0,30000000.0
0.0,542.5,30000000.0,30000000.0
0.0,545.0,30000000.0,30000000.0
0.0,547.5,30000000.0,30000000.0
0.0,550.0,30000000.0,30000000.0
0.0,552.5,30000000.0,30000000.0
0.0,555.0,30000000.0,30000000.0
0.0,557.5,30000000.0,30000000.0
0.0,560.0,30000000.0,30000000.0
0.0,562.5,30000000.0,30000000.0
0.0,565.0,30000000.0,30000000.0
0.0,567.5,30000000.0,30000000.0
0.0,570.0,30000000.0,30000000.0
0.0,572.5,30000000.0,30000000.0
0.0,575.0,30000000.0,30000000.0
0.0,577.5,30000000.0,30000000.0
0.0,580.0,30000000.0,30000000.0
0.0,582.5,30000000.0,30000000.0
0.0,585.0,30000000.0,30000000.0
0.0,587.5,30000000.0,30000000.0
0.0,590.0,30000000.0,30000000.0
0.0,592.5,30000000.0,30000000.0
0.0,595.0,30000000.0,30000000.0
0.0,597.5,30000000.0,30000000.0
0.0,600.0,30000000.0,30000000.0
0.0,602.5,30000000.0,30000000.0
0.0,605.0,30000000.0,30000000.0
0.0,607.5,30000000.0,30000000.0
0.0,610.0,30000000.0,30000000.0
0.0,612.5,30000000.0,30000000.0
0.0,615.0,30000000.0,30000000.0
0.0,617.5,30000000.0,30000000.0
0.0,620.0,30000000.0,30000000.0
0.0,622.5,30000000.0,30000000.0
0.0,625.0,30000000.0,30000000.0
0.0,627.5,30000000.0,30000000.0
0.0,630.0,30000000.0,30000000.0
0.0,632.5,30000000.0,30000000.0
0.0,635.0,30000000.0,30000000.0
0.0,637.5,30000000.0,30000000.0
0.0,640.0,30000000.0,30000000.0
0.0,642.5,30000000.0,30000000.0
0.0,645.0,30000000.0,30000000.0
0.0,647.5,30000000.0,30000000.0
0.0,650.0,30000000.0,30000000.0
0.0,652.5,30000000.0,30000000.0
0.0,655.0,30000000.0,30000000.0
0.0,657.5,30000000.0,30000000.0
0.0,660.0,30000000.0,30000000.0
0.0,662.5,30000000.0,30000000.0
0.0,665.0,30000000.0,30000000.0
0.0,667.5,30000000.0,30000000.0
0.0,670.0,30000000.0,30000000.0
0.0,672.5,30000000.0,30000000.0
0.0,675.0,30000000.0,30000000.0
0.0,677.5,30000000.0,30000000.0
0.0,680.0,30000000.0,30000000.0
0.0,682.5,30000000.0,30000000.0
0.0,685.0,30000000.0,30000000.0
0.0,687.5,30000000.0,30000000.0
0.0,690.0,30000000.0,30000000.0
0.0,692.5,30000000.0,30000000.0
0.0,695.0,30000000.0,30000000.0
0.0,697.5,30000000.0,30000000.0
0.0,700.0,30000000.0,30000000.0
0.0,702.5,30000000.0,30000000.0
0.0,705.0,30000000.0,30000000.0
0.0,707.5,30000000.0,30000000.0
0.0,710.0,30000000.0,30000000.0
0.0,712.5,30000000.0,30000000.0
0.0,715.0,30000000.0,30000000.0
0.0,717.5,30000000.0,30000000.0
0.0,720.0,30000000.0,30000000.0
0.0,722.5,30000000.0,30000000.0
0.0,725.0,30000000.0,30000000.0
0.0,727.5,30000000.0,30000000.0
0.0,730.0,30000000.0,30000000.0
0.0,732.5,30000000.0,30000000.0
0.0,735.0,30000000.0,30000000.0
0.0,737.5,30000000.0,30000000.0
0.0,740.0,30000000.0,30000000.0
0.0,742.5,30000000.0,30000000.0
0.0,745.0,30000000.0,30000000.0
0.0,747.5,30000000.0,30000000.0
0.0,750.0,30000000.0,30000000.0
0.0,752.5,30000000.0,30000000.0
0.0,755.0,30000000.0,30000000.0
0.0,757.5,30000000.0,30000000.0
0.0,760.0,30000000.0,30000000.0
0.0,762.5,30000000.0,30000000.0
0.0,765.0,30000000.0,30000000.0
0.0,767.5,30000000.0,30000000.0
0.0,770.0,30000000.0,30000000.0
0.0,772.5,30000000.0,30000000.0
0.0,775.0,30000000.0,30000000.0
0.0,777.5,30000000.0,30000000.0
0.0,780.0,30000000.0,30000000.0
0.0,782.5,30000000.0,30000000.0
0.0,785.0,30000000.0,30000000.0
0.0,787.5,30000000.0,30000000.0
0.0,790.0,30000000.0,30000000.0
0.0,792.5,30000000.0,30000000.0
0.0,795.0,30000000.0,30000000.0
0.0,797.5,30000000.0,30000000.0
0.0,800.0,30000000.0,30000000.0
0.0,802.5,30000000.0,30000000.0
0.0,805.0,30000000.0,30000000.0
0.0,807.5,30000000.0,30000000.0
0.0,810.0,30000000.0,30000000.0
0.0,812.5,30000000.0,30000000.0
0.0,815.0,30000000.0,30000000.0
0.0,817.5,30000000.0,30000000.0
0.0,820.0,30000000.0,30000000.0
0.0,822.5,30000000.0,30000000.0
0.0,825.0,30000000.0,30000000.0
0.0,827.5,30000000.0,30000000.0
0.0,830.0,30000000.0,30000000.0
0.0,832.5,30000000.0,30000000.0
0.0,835.0,30000000.0,30000000.0
0.0,837.5,30000000.0,30000000.0
0.0,840.0,30000000.0,30000000.0
0.0,842.5,30000000.0,30000000.0
0.0,845.0,30000000.0,30000000.0
0.0,847.5,30000000.0,30000000.0
0.0,850.0,30000000.0,30000000.0
0.0,852.5,30000000.0,30000000.0
0.0,855.0,30000000.0,30000000.0
0.0,857.5,30000000.0,30000000.0
0.0,860.0,30000000.0,30000000.0
0.0,862.5,30000000.0,30000000.0
0.0,865.0,30000000.0,30000000.0
0.0,867.5,30000000.0,30000000.0
0.0,870.0,30000000.0,30000000.0
0.0,872.5,30000000.0,30000000.0
0.0,875.0,30000000.0,30000000.0
0.0,877.5,30000000.0,30000000.0
0.0,880.0,30000000.0,30000000.0
0.0,882.5,30000000.0,30000000.0
0.0,885.0,30000000.0,30000000.0
0.0,887.5,30000000.0,30000000.0
0.0,890.0,30000000.0,30000000.0
0.0,892.5,30000000.0,30000000.0
0.0,895.0,30000000.0,30000000.0
0.0,897.5,30000000.0,30000000.0
0.0,900.0,30000000.0,30000000.0
0.0,902.5,30000000.0,30000000.0
0.0,905.0,30000000.0,30000000.0
0.0,907.5,30000000.0,30000000.0
0.0,910.0,30000000.0,30000000.0
0.0,912.5,30000000.0,30000000.0
0.0,915.0,30000000.0,30000000.0
0.0,917.5,30000000.0,30000000.0
0.0,920.0,30000000.0,30000000.0
0.0,922.5,30000000.0,30000000.0
0.0,925.0,30000000.0,30000000.0
0.0,927.5,30000000.0,30000000.0
0.0,930.0,30000000.0,30000000.0
0.0,932.5,30000000.0,30000000.0
0.0,935.0,30000000.0,30000000.0
0.0,937.5,30000000.0,30000000.0
0.0,940.0,30000000.0,30000000.0
0.0,942.5,30000000.0,30000000.0
0.0,945.0,30000000.0,30000000.0
0.0,947.5,30000000.0,30000000.0
0.0,950.0,30000000.0,30000000.0
0.0,952.5,30000000.0,30000000.0
0.0,955.0,30000000.0,30000000.0
0.0,957.5,30000000.0,30000000.0
0.0,960.0,30000000.0,30000000.0
0.0,962.5,30000000.0,30000000.0
0.0,965.0,30000000.0,30000000.0
0.0,967.5,30000000.0,30000000.0
0.0,970.0,30000000.0,30000000.0
0.0,972.5,30000000.0,30000000.0
0.0,975.0,30000000.0,30000000.0
0.0,977.5,30000000.0,30000000.0
0.0,980.0,30000000.0,30000000.0
0.0,982.5,30000000.0,30000000.0
0.0,985.0,30000000.0,30000000.0
0.0,987.5,30000000.0,30000000.0
0.0,990.0,30000000.0,30000000.0
0.0,992.5,30000000.0,30000000.0
0.0,995.0,30000000.0,30000000.0
0.0,997.5,30000000.0,30000000.0
0.0,1000.0,30000000.0,30000000.0
3888.0,0.0,25000000.0,25000000.0
3888.0,2.5,25504457.56349178,25484324.027752727
3888.0,5.0,26000881.434202984,26056919.71503695
3888.0,7.5,26481619.701110154,26554999.948527988
3888.0,10.0,26939753.937980384,27016925.271525316
3888.0,12.5,27369394.04911431,27455143.30657822
3888.0,15.0,27765895.616456512,27862247.15652044
3888.0,17.5,28125987.233852033,28229808.243541926
3888.0,20.0,28447804.342156474,28554026.574793376
3888.0,22.5,28730834.85392063,28834882.551820297
3888.0,25.0,28975789.338612076,29074328.42360589
3888.0,27.5,29184413.95022865,29275216.262566656
3888.0,30.0,29359267.193671603,29440898.216452934
3888.0,32.5,29503481.998597894,29575097.7250457
3888.0,35.0,29620532.694706637,29681798.417826734
3888.0,37.5,29714022.908186987,29765079.065431077
3888.0,40.0,29787505.809548736,29828918.815995026
3888.0,42.5,29844343.239125434,29877019.03280873
3888.0,45.0,29887605.633169375,29912674.372195672
3888.0,47.5,29920010.828975003,29938704.130050294
3888.0,50.0,29943897.01051963,29957438.34592694
3888.0,52.5,29961223.34844867,29970744.744620033
3888.0,55.0,29973591.215279628,29980080.785664834
3888.0,57.5,29982279.034660608,29986557.167016175
3888.0,60.0,29988284.61144812,29991002.76733779
3888.0,62.5,29992369.93650252,29994024.7245601
3888.0,65.0,29995104.742082473,29996060.404253572
3888.0,67.5,29996906.32492807,29997420.190602206
3888.0,70.0,29998074.236476947,29998321.397322707
3888.0,72.5,29998819.300505187,29998914.323650837
3888.0,75.0,29999287.041204598,29999301.768034473
3888.0,77.5,29999576.00580306,29999553.32811097
3888.0,80.0,29999751.68163807,29999715.685706556
3888.0,82.5,29999856.782750595,29999819.88432511
3888.0,85.0,29999918.65992769,29999886.404939223
3888.0,87.5,29999954.509300042,29999928.661083266
3888.0,90.0,29999974.94834022,29999955.3779974
3888.0,92.5,29999986.415802136,29999972.195411
3888.0,95.0,29999992.74723456,29999982.73717739
3888.0,97.5,29999996.187282518,29999989.31899155
3888.0,100.0,29999998.02659221,29999993.412968554
3888.0,102.5,29999998.99436422,29999995.950407885
3888.0,105.0,29999999.495458074,29999997.51778452
3888.0,107.5,29999999.750782825,29999998.482834965
3888.0,110.0,29999999.878807753,29999999.07520375
3888.0,112.5,29999999.94197966,29999999.43774869
3888.0,115.0,29999999.972654425,29999999.659015853
3888.0,117.5,29999999.987312138,29999999.7936985
3888.0,120.0,29999999.99420467,29999999.875468988
3888.0,122.5,29999999.99739415,29999999.924993373
3888.0,125.0,29999999.998846553,29999999.95491767
3888.0,127.5,29999999.999497406,29999999.972958345
3888.0,130.0,29999999.999784425,29999999.983811226
3888.0,132.5,29999999.99990898,29999999.990326583
3888.0,135.0,29999999.99996217,29999999.99423019
3888.0,137.5,29999999.99998452,29999999.996564522
3888.0,140.0,29999999.999993768,29999999.99795787
3888.0,142.5,29999999.99999753,29999999.998788074
3888.0,145.0,29999999.999999035,29999999.999281887
3888.0,147.5,29999999.99999963,29999999.99957513
3888.0,150.0,29999999.99999986,29999999.999748994
3888.0,152.5,29999999.999999948,29999999.999851912
3888.0,155.0,29999999.99999998,29999999.99991275
3888.0,157.5,29999999.999999993,29999999.999948658
3888.0,160.0,29999999.999999996,29999999.99996983
3888.0,162.5,30000000.0,29999999.99998229
3888.0,165.0,30000000.0,29999999.999989618
3888.0,167.5,30000000.0,29999999.999993913
3888.0,170.0,30000000.0,29999999.99999644
3888.0,172.5,30000000.0,29999999.999997914
3888.0,175.0,30000000.0,29999999.999998778
3888.0,177.5,30000000.0,29999999.999999285
3888.0,180.0,30000000.0,29999999.999999575
3888.0,182.5,30000000.0,29999999.999999747
3888.0,185.0,30000000.0,29999999.999999844
3888.0,187.5,30000000.0,29999999.999999903
3888.0,190.0,30000000.0,29999999.999999933
3888.0,192.5,30000000.0,29999999.999999955
3888.0,195.0,30000000.0,29999999.99999997
3888.0,197.5,30000000.0,29999999.999999978
3888.0,200.0,30000000.0,29999999.99999998
3888.0,202.5,30000000.0,29999999.999999985
3888.0,205.0,30000000.0,29999999.999999985
3888.0,207.5,30000000.0,29999999.999999985
3888.0,210.0,30000000.0,29999999.999999985
3888.0,212.5,30000000.0,29999999.999999985
3888.0,215.0,30000000.0,29999999.999999985
3888.0,217.5,30000000.0,29999999.999999985
3888.0,220.0,30000000.0,29999999.999999985
3888.0,222.5,30000000.0,29999999.999999985
3888.0,225.0,30000000.0,29999999.999999985
3888.0,227.5,30000000.0,29999999.999999985
3888.0,230.0,30000000.0,29999999.999999985
3888.0,232.5,30000000.0,29999999.999999985
3888.0,235.0,30000000.0,29999999.999999985
3888.0,237.5,30000000.0,29999999.999999985
3888.0,240.0,30000000.0,29999999.999999985
3888.0,242.5,30000000.0,29999999.999999985
3888.0,245.0,30000000.0,29999999.999999985
3888.0,247.5,30000000.0,29999999.999999985
3888.0,250.0,30000000.0,29999999.999999985
3888.0,252.5,30000000.0,29999999.999999985
3888.0,255.0,30000000.0,29999999.999999985
3888.0,257.5,30000000.0,29999999.999999985
3888.0,260.0,30000000.0,29999999.999999985
3888.0,262.5,30000000.0,29999999.999999985
3888.0,265.0,30000000.0,29999999.999999985
3888.0,267.5,30000000.0,29999999.999999985
3888.0,270.0,30000000.0,29999999.999999985
3888.0,272.5,30000000.0,29999999.999999985
3888.0,275.0,30000000.0,29999999.999999985
3888.0,277.5,30000000.0,29999999.999999985
3888.0,280.0,30000000.0,29999999.999999985
3888.0,282.5,30000000.0,29999999.999999985
3888.0,285.0,30000000.0,29999999.999999985
3888.0,287.5,30000000.0,29999999.999999985
3888.0,290.0,30000000.0,29999999.999999985
3888.0,292.5,30000000.0,29999999.999999985
3888.0,295.0,30000000.0,29999999.999999985
3888.0,297.5,30000000.0,29999999.999999985
3888.0,300.0,30000000.0,29999999.999999985
3888.0,302.5,30000000.0,29999999.999999985
3888.0,305.0,30000000.0,29999999.999999985
3888.0,307.5,30000000.0,29999999.999999985
3888.0,310.0,30000000.0,29999999.999999985
3888.0,312.5,30000000.0,29999999.999999985
3888.0,315.0,30000000.0,29999999.999999985
3888.0,317.5,30000000.0,29999999.999999985
3888.0,320.0,30000000.0,29999999.999999985
3888.0,322.5,30000000.0,29999999.999999985
3888.0,325.0,30000000.0,29999999.999999985
3888.0,327.5,30000000.0,29999999.999999985
3888.0,330.0,30000000.0,29999999.999999985
3888.0,332.5,30000000.0,29999999.999999985
3888.0,335.0,30000000.0,29999999.999999985
3888.0,337.5,30000000.0,29999999.999999985
3888.0,340.0,30000000.0,29999999.999999985
3888.0,342.5,30000000.0,29999999.999999985
3888.0,345.0,30000000.0,29999999.999999985
3888.0,347.5,30000000.0,29999999.999999985
3888.0,350.0,30000000.0,29999999.999999985
3888.0,352.5,30000000.0,29999999.999999985
3888.0,355.0,30000000.0,29999999.999999985
3888.0,357.5,30000000.0,29999999.999999985
3888.0,360.0,30000000.0,29999999.999999985
3888.0,362.5,30000000.0,29999999.999999985
3888.0,365.0,30000000.0,29999999.999999985
3888.0,367.5,30000000.0,29999999.999999985
3888.0,370.0,30000000.0,29999999.999999985
3888.0,372.5,30000000.0,29999999.999999985
3888.0,375.0,30000000.0,29999999.999999985
3888.0,377.5,30000000.0,29999999.999999985
3888.0,380.0,30000000.0,29999999.999999985
3888.0,382.5,30000000.0,29999999.999999985
3888.0,385.0,30000000.0,29999999.999999985
3888.0,387.5,30000000.0,29999999.999999985
3888.0,390.0,30000000.0,29999999.999999985
3888.0,392.5,30000000.0,29999999.999999985
3888.0,395.0,30000000.0,29999999.999999985
3888.0,397.5,30000000.0,29999999.999999985
3888.0,400.0,30000000.0,29999999.999999985
3888.0,402.5,30000000.0,29999999.999999985
3888.0,405.0,30000000.0,29999999.999999985
3888.0,407.5,30000000.0,29999999.999999985
3888.0,410.0,30000000.0,29999999.999999985
3888.0,412.5,30000000.0,29999999.999999985
3888.0,415.0,30000000.0,29999999.999999985
3888.0,417.5,30000000.0,29999999.999999985
3888.0,420.0,30000000.0,29999999.999999985
3888.0,422.5,30000000.0,29999999.999999985
3888.0,425.0,30000000.0,29999999.999999985
3888.0,427.5,30000000.0,29999999.999999985
3888.0,430.0,30000000.0,29999999.999999985
3888.0,432.5,30000000.0,29999999.999999985
3888.0,435.0,30000000.0,29999999.999999985
3888.0,437.5,30000000.0,29999999.999999985
3888.0,440.0,30000000.0,29999999.999999985
3888.0,442.5,30000000.0,29999999.999999985
3888.0,445.0,30000000.0,29999999.999999985
3888.0,447.5,30000000.0,29999999.999999985
3888.0,450.0,30000000.0,29999999.999999985
3888.0,452.5,30000000.0,29999999.999999985
3888.0,455.0,30000000.0,29999999.999999985
3888.0,457.5,30000000.0,29999999.999999985
3888.0,460.0,30000000.0,29999999.999999985
3888.0,462.5,30000000.0,29999999.999999985
3888.0,465.0,30000000.0,29999999.999999985
3888.0,467.5,30000000.0,29999999.999999985
3888.0,470.0,30000000.0,29999999.999999985
3888.0,472.5,30000000.0,29999999.999999985
3888.0,475.0,30000000.0,29999999.999999985
3888.0,477.5,30000000.0,29999999.999999985
3888.0,480.0,30000000.0,29999999.999999985
3888.0,482.5,30000000.0,29999999.999999985
3888.0,485.0,30000000.0,29999999.999999985
3888.0,487.5,30000000.0,29999999.999999985
3888.0,490.0,30000000.0,29999999.999999985
3888.0,492.5,30000000.0,29999999.999999985
3888.0,495.0,30000000.0,29999999.999999985
3888.0,497.5,30000000.0,29999999.999999985
3888.0,500.0,30000000.0,29999999.999999985
3888.0,502.5,30000000.0,29999999.999999985
3888.0,505.0,30000000.0,29999999.999999985
3888.0,507.5,30000000.0,29999999.999999985
3888.0,510.0,30000000.0,29999999.999999985
3888.0,512.5,30000000.0,29999999.999999985
3888.0,515.0,30000000.0,29999999.999999985
3888.0,517.5,30000000.0,29999999.999999985
3888.0,520.0,30000000.0,29999999.999999985
3888.0,522.5,30000000.0,29999999.999999985
3888.0,525.0,30000000.0,29999999.999999985
3888.0,527.5,30000000.0,29999999.999999985
3888.0,530.0,30000000.0,29999999.999999985
3888.0,532.5,30000000.0,29999999.999999985
