t_s,x_m,p_analytic_Pa,p_numeric_Pa
21384.0,757.5,30000000.0,29999999.999999985
21384.0,760.0,30000000.0,29999999.999999985
21384.0,762.5,30000000.0,29999999.999999985
21384.0,765.0,30000000.0,29999999.999999985
21384.0,767.5,30000000.0,29999999.999999985
21384.0,770.0,30000000.0,29999999.999999985
21384.0,772.5,30000000.0,29999999.999999985
21384.0,775.0,30000000.0,29999999.999999985
21384.0,777.5,30000000.0,29999999.999999985
21384.0,780.0,30000000.0,29999999.999999985
21384.0,782.5,30000000.0,29999999.999999985
21384.0,785.0,30000000.0,29999999.999999985
21384.0,787.5,30000000.0,29999999.999999985
21384.0,790.0,30000000.0,29999999.999999985
21384.0,792.5,30000000.0,29999999.999999985
21384.0,795.0,30000000.0,29999999.999999985
21384.0,797.5,30000000.0,29999999.999999985
21384.0,800.0,30000000.0,29999999.999999985
21384.0,802.5,30000000.0,29999999.999999985
21384.0,805.0,30000000.0,29999999.999999985
21384.0,807.5,30000000.0,29999999.999999985
21384.0,810.0,30000000.0,29999999.999999985
21384.0,812.5,30000000.0,29999999.999999985
21384.0,815.0,30000000.0,29999999.999999985
21384.0,817.5,30000000.0,29999999.999999985
21384.0,820.0,30000000.0,29999999.999999985
21384.0,822.5,30000000.0,29999999.999999985
21384.0,825.0,30000000.0,29999999.999999985
21384.0,827.5,30000000.0,29999999.999999985
21384.0,830.0,30000000.0,29999999.999999985
21384.0,832.5,30000000.0,29999999.999999985
21384.0,835.0,30000000.0,29999999.999999985
21384.0,837.5,30000000.0,29999999.999999985
21384.0,840.0,30000000.0,29999999.999999985
21384.0,842.5,30000000.0,29999999.999999985
21384.0,845.0,30000000.0,29999999.999999985
21384.0,847.5,30000000.0,29999999.999999985
21384.0,850.0,30000000.0,29999999.999999985
21384.0,852.5,30000000.0,29999999.999999985
21384.0,855.0,30000000.0,29999999.999999985
21384.0,857.5,30000000.0,29999999.999999985
21384.0,860.0,30000000.0,29999999.999999985
21384.0,862.5,30000000.0,29999999.999999985
21384.0,865.0,30000000.0,29999999.999999985
21384.0,867.5,30000000.0,29999999.999999985
21384.0,870.0,30000000.0,29999999.999999985
21384.0,872.5,30000000.0,29999999.999999985
21384.0,875.0,30000000.0,29999999.999999985
21384.0,877.5,30000000.0,29999999.999999985
21384.0,880.0,30000000.0,29999999.999999985
21384.0,882.5,30000000.0,29999999.999999985
21384.0,885.0,30000000.0,29999999.999999985
21384.0,887.5,30000000.0,29999999.999999985
21384.0,890.0,30000000.0,29999999.999999985
21384.0,892.5,30000000.0,29999999.999999985
21384.0,895.0,30000000.0,29999999.999999985
21384.0,897.5,30000000.0,29999999.999999985
21384.0,900.0,30000000.0,29999999.999999985
21384.0,902.5,30000000.0,29999999.999999985
21384.0,905.0,30000000.0,29999999.999999985
21384.0,907.5,30000000.0,29999999.999999985
21384.0,910.0,30000000.0,29999999.999999985
21384.0,912.5,30000000.0,29999999.999999985
21384.0,915.0,30000000.0,29999999.999999985
21384.0,917.5,30000000.0,29999999.999999985
21384.0,920.0,30000000.0,29999999.999999985
21384.0,922.5,30000000.0,29999999.999999985
21384.0,925.0,30000000.0,29999999.999999985
21384.0,927.5,30000000.0,29999999.999999985
21384.0,930.0,30000000.0,29999999.999999985
21384.0,932.5,30000000.0,29999999.999999985
21384.0,935.0,30000000.0,29999999.999999985
21384.0,937.5,30000000.0,29999999.999999985
21384.0,940.0,30000000.0,29999999.999999985
21384.0,942.5,30000000.0,29999999.999999985
21384.0,945.0,30000000.0,29999999.999999985
21384.0,947.5,30000000.0,29999999.999999985
21384.0,950.0,30000000.0,29999999.999999985
21384.0,952.5,30000000.0,29999999.999999985
21384.0,955.0,30000000.0,29999999.999999985
21384.0,957.5,30000000.0,29999999.999999985
21384.0,960.0,30000000.0,29999999.999999985
21384.0,962.5,30000000.0,29999999.999999985
21384.0,965.0,30000000.0,29999999.999999985
21384.0,967.5,30000000.0,29999999.999999985
21384.0,970.0,30000000.0,29999999.999999985
21384.0,972.5,30000000.0,29999999.999999985
21384.0,975.0,30000000.0,29999999.999999985
21384.0,977.5,30000000.0,29999999.999999985
21384.0,980.0,30000000.0,29999999.999999985
21384.0,982.5,30000000.0,29999999.999999985
21384.0,985.0,30000000.0,29999999.999999985
21384.0,987.5,30000000.0,29999999.999999985
21384.0,990.0,30000000.0,29999999.999999985
21384.0,992.5,30000000.0,29999999.99999999
21384.0,995.0,30000000.0,29999999.999999993
21384.0,997.5,30000000.0,29999999.999999996
21384.0,1000.0,30000000.0,30000000.0
86184.0,0.0,25000000.0,25000000.0
86184.0,2.5,25107419.7809479,25107625.098891184
86184.0,5.0,25214761.694807984,25215171.871101566
86184.0,7.5,25321948.043785796,25322562.16095302
86184.0,10.0,25428901.468060277,25429718.15414983
86184.0,12.5,25535545.113240365,25536562.546918668
86184.0,15.0,25641802.79599409,25643018.713292934
86184.0,17.5,25747599.16725549,25749010.869941898
86184.0,20.0,25852859.87242678,25854464.237950176
86184.0,22.5,25957511.708008524,25959305.200975414
86184.0,25.0,26061482.774108283,26063461.459224597
86184.0,27.5,26164702.622299112,26166862.178714722
86184.0,30.0,26267102.398322307,26269438.135304373
86184.0,32.5,26368614.979154512,26371121.853010513
86184.0,35.0,26469175.10398722,26471847.736152366
86184.0,37.5,26568719.498696506,26571552.194895085
86184.0,40.0,26667186.993412856,26670173.763798244
86184.0,42.5,26764518.63283427,26767653.213008344
86184.0,45.0,26860657.778961025,26863933.651770025
86184.0,47.5,26955550.205966484,26958960.623967774
86184.0,50.0,27049144.186955888,27052682.195447646
86184.0,52.5,27141390.57240291,27145049.032907404
86184.0,55.0,27232242.860092595,27236014.4741828
86184.0,57.5,27321657.256438266,27325534.589797292
86184.0,60.0,27409592.729079053,27413568.235682473
86184.0,62.5,27496011.05070387,27500077.097015925
86184.0,65.0,27580876.83408622,27585025.723162767
86184.0,67.5,27664157.55835246,27668381.553745724
86184.0,70.0,27745823.586543486,27750114.935906667
86184.0,72.5,27825848.1745663,27830199.132859394
86184.0,75.0,27904207.47166709,27908610.323869396
86184.0,77.5,27980880.512591578,27985327.59583063
86184.0,80.0,28055849.201630637,28060332.926642314
86184.0,82.5,28129098.28878011,28133611.16061981
86184.0,85.0,28200615.338272713,28205149.97620321
86184.0,87.5,28270390.689766947,28274939.84625443
86184.0,90.0,28338417.412502993,28342973.991258964
86184.0,92.5,28404691.25275841,28409248.325771563
86184.0,95.0,28469210.574957214,28473761.398465984
86184.0,97.5,28531976.29680417,28536514.326167405
86184.0,100.0,28592991.818832316,28597510.72226213
86184.0,102.5,28652262.94876537,28656756.619893298
86184.0,105.0,28709797.821108,28714260.3903621
86184.0,107.5,28765606.812385887,28770032.65716342
86184.0,110.0,28819702.452464107,28824086.2060908
86184.0,112.5,28872099.33237658,28876435.89185015
86184.0,115.0,28922814.009101316,28927098.541623134
86184.0,117.5,28971864.907715913,28976092.856020827
86184.0,120.0,29019272.221365374,29023439.307865404
86184.0,122.5,29065057.80946966,29069160.039233074
86184.0,125.0,29109245.09459216,29113278.757184356
86184.0,127.5,29151858.95838158,29155820.628599428
86184.0,130.0,29192925.636989817,29196812.174525402
86184.0,132.5,29232472.616356544,29236281.16443058
86184.0,135.0,29270528.527737744,29274256.51074671
86184.0,137.5,29307123.043840915,29310768.1640653
86184.0,140.0,29342286.77591351,29345847.009337626
86184.0,142.5,29376051.172114108,29379524.76341044
86184.0,145.0,29408448.41747765,29411833.87421097
86184.0,147.5,29439511.335767176,29442807.421875365
86184.0,150.0,29469273.29348481,29472479.02209471
86184.0,152.5,29497768.10629444,29500882.731932055
86184.0,155.0,29525029.948087938,29528052.958342858
86184.0,157.5,29551093.262905862,29554024.369610034
86184.0,160.0,29575992.67990232,29578831.80988306
86184.0,162.5,29599762.931522597,29602510.21698945
86184.0,165.0,29622438.775041204,29625094.543665133
86184.0,167.5,29644054.91758683,29646619.68232944
86184.0,170.0,29664645.94476048,29667120.393509336
86184.0,172.5,29684246.25293267,29686631.237997252
86184.0,175.0,29702889.98528607,29705186.512806863
86184.0,177.5,29720610.97165082,29722820.190972194
86184.0,180.0,29737442.672161598,29739565.865216456
86184.0,182.5,29753418.124747552,29755456.69549965
86184.0,185.0,29768569.896449815,29770525.360436708
86184.0,187.5,29782930.038544994,29784804.012562133
86184.0,190.0,29796530.045438297,29798324.237401716
86184.0,192.5,29809400.817275655,29811117.016298033
86184.0,195.0,29821572.626211256,29823212.692923
86184.0,197.5,29833075.086254686,29834640.943398878
86184.0,200.0,29843937.126610875,29845430.749937896
86184.0,202.5,29854186.968415968,29855610.377900578
86184.0,205.0,29863852.104763176,29865207.35616409
86184.0,207.5,29872959.283904698,29874248.460683607
86184.0,210.0,29881534.495508824,29882759.701123223
86184.0,212.5,29889602.959845252,29890766.310426515
86184.0,215.0,29897189.119766682,29898292.737192318
86184.0,217.5,29904316.63535064,29905362.64071711
86184.0,220.0,29911008.381062306,29911998.888562314
86184.0,222.5,29917286.445296764,29918223.556502685
86184.0,225.0,29923172.132157713,29924057.93071071
86184.0,227.5,29928685.96532889,29929522.51203113
86184.0,230.0,29933847.693894606,29934637.022200216
86184.0,232.5,29938676.299966503,29939420.411865108
86184.0,235.0,29943190.007975128,29943890.87026027
86184.0,237.5,29947406.295486838,29948065.836400084
86184.0,240.0,29951341.90540929,29951962.01164955
86184.0,242.5,29955012.859451663,29955595.373538144
86184.0,245.0,29958434.47270945,29958981.190685637
86184.0,247.5,29961621.36924756,29962134.038712658
86184.0,250.0,29964587.498559665,29965067.81701345
86184.0,252.5,29967346.1527865,29967795.766272627
86184.0,255.0,29969909.984580584,29970330.486613177
86184.0,257.5,29972291.025509857,29972683.956267733
86184.0,260.0,29974500.704898164,29974867.550670866
86184.0,262.5,29976549.869005702,29976892.061875343
86184.0,265.0,29978448.80045813,29978767.718201093
86184.0,267.5,29980207.23783856,29980504.204031073
86184.0,270.0,29981834.39536215,29982110.67967403
86184.0,272.5,29983338.982558623,29983595.801219642
86184.0,275.0,29984729.223893456,29984967.740317084
86184.0,277.5,29986012.87826397,29986234.203813676
86184.0,280.0,29987197.258311827,29987402.453195505
86184.0,282.5,29988289.24949869,29988479.32377725
86184.0,285.0,29989295.328896865,29989471.243593603
86184.0,287.5,29990221.583651584,29990384.25194946
86184.0,290.0,29991073.729076535,29991224.01759105
86184.0,292.5,29991857.126348518,29991995.856464557
86184.0,295.0,29992576.799771756,29992704.749033358
86184.0,297.5,29993237.453586314,29993355.357128963
86184.0,300.0,29993843.488299254,29993952.04031495
86184.0,302.5,29994399.01652067,29994498.87174665
86184.0,305.0,29994907.878290456,29994999.65351319
86184.0,307.5,29995373.6558848,29995457.931451347
86184.0,310.0,29995799.68809463,29995877.00942428
86184.0,312.5,29996189.083970945,29996259.96306049
86184.0,315.0,29996544.7360347,29996609.652951475
86184.0,317.5,29996869.33295132,29996928.737308558
86184.0,320.0,29997165.371672124,29997219.684081875
86184.0,322.5,29997435.169046983,29997484.78254629
86184.0,325.0,29997680.872914314,29997726.154360928
86184.0,327.5,29997904.472676188,29997945.764110602
86184.0,330.0,29998107.809367776,29998145.42933866
86184.0,332.5,29998292.585231595,29998326.830082424
86184.0,335.0,29998460.372808147,29998491.517923035
86184.0,337.5,29998612.623555563,29998640.924562752
86184.0,340.0,29998750.676011518,29998776.3699433
86184.0,342.5,29998875.763511535,29998899.06991982
86184.0,345.0,29998989.021478206,29999010.14350514
86184.0,347.5,29999091.49429631,29999110.619699642
86184.0,350.0,29999184.141789146,29999201.4439224
86184.0,352.5,29999267.84531157,29999283.48405916
86184.0,355.0,29999343.413475357,29999357.536143087
86184.0,357.5,29999411.587522477,29999424.32968406
86184.0,360.0,29999473.04636196,29999484.53266225
86184.0,362.5,29999528.411285695,29999538.756201565
86184.0,365.0,29999578.250378508,29999587.558938444
86184.0,367.5,29999623.082637552,29999631.451100975
86184.0,370.0,29999663.381815698,29999670.898313366
86184.0,372.5,29999699.58000339,29999706.32514005
86184.0,375.0,29999732.070962943,29999738.118383676
86184.0,377.5,29999761.21322905,29999766.63015056
86184.0,380.0,29999787.332988515,29999792.180696927
86184.0,382.5,29999810.72675223,29999815.0610687
86184.0,385.0,29999831.66383146,29999835.53554715
86184.0,387.5,29999850.388630524,29999853.84391226
86184.0,390.0,29999867.122767024,29999870.203535195
86184.0,392.5,29999882.06703066,29999884.811310686
86184.0,395.0,29999895.40319091,29999897.845439702
86184.0,397.5,29999907.295663588,29999909.467072375
86184.0,400.0,29999917.89304563,29999919.82182046
86184.0,402.5,29999927.329527106,29999929.041148365
86184.0,405.0,29999935.72618897,29999937.243651118
86184.0,407.5,29999943.19219452,29999944.53622728
86184.0,410.0,29999949.825882267,29999951.015154473
86184.0,412.5,29999955.71576724,29999956.767074406
86184.0,415.0,29999960.941457603,29999961.869894326
86184.0,417.5,29999965.574492857,29999966.393611066
86184.0,420.0,29999969.679109566,29999970.401063614
86184.0,422.5,29999973.31294022,29999973.94861971
86184.0,425.0,29999976.527650446,29999977.086801726
86184.0,427.5,29999979.369519424,29999979.86085654
86184.0,430.0,29999981.87996807,29999982.311273985
86184.0,432.5,29999984.09603925,29999984.47425805
86184.0,435.0,29999986.050833892,29999986.38215472
86184.0,437.5,29999987.773906775,29999988.063840117
86184.0,440.0,29999989.291625265,29999989.545072168
86184.0,442.5,29999990.62749428,29999990.84880914
86184.0,445.0,29999991.80245027,29999991.99549771
86184.0,447.5,29999992.835127003,29999993.0033333
86184.0,450.0,29999993.74209562,29999993.888495136
86184.0,452.5,29999994.538081195,29999994.665358342
86184.0,455.0,29999995.236158,29999995.346685022
86184.0,457.5,29999995.84792534,29999995.94379632
86184.0,460.0,29999996.383665793,29999996.46672725
86184.0,462.5,29999996.852487452,29999996.92436581
86184.0,465.0,29999997.262451682,29999997.32457792
86184.0,467.5,29999997.62068777,29999997.674319502
86184.0,470.0,29999997.93349572,29999997.979736943
86184.0,472.5,29999998.206438296,29999998.246257085
86184.0,475.0,29999998.444423456,29999998.47866769
86184.0,477.5,29999998.651777986,29999998.681189448
86184.0,480.0,29999998.832313336,29999998.857540205
86184.0,482.5,29999998.989384357,29999999.01099237
86184.0,485.0,29999999.12594166,29999999.144424006
86184.0,487.5,29999999.24457831,29999999.260364424
86184.0,490.0,29999999.347571354,29999999.3610347
86184.0,492.5,29999999.436918765,29999999.448383726
86184.0,495.0,29999999.51437228,29999999.524120256
86184.0,497.5,29999999.58146654,29999999.589741353
86184.0,500.0,29999999.639544945,29999999.64655757
86184.0,502.5,29999999.689782567,29999999.695715316
86184.0,505.0,29999999.733206432,29999999.738216665
86184.0,507.5,29999999.770713493,29999999.774936825
86184.0,510.0,29999999.803086467,29999999.80663962
86184.0,512.5,29999999.83100787,29999999.833991177
86184.0,515.0,29999999.85507238,29999999.857571945
86184.0,517.5,29999999.875797726,29999999.87788735
86184.0,520.0,29999999.89363431,29999999.895377137
86184.0,522.5,29999999.90897365,29999999.910423644
86184.0,525.0,29999999.922155812,29999999.923359007
86184.0,527.5,29999999.933475953,29999999.934471563
86184.0,530.0,29999999.94319004,29999999.944011398
86184.0,532.5,29999999.951519888,29999999.95219531
86184.0,535.0,29999999.958657574,29999999.95921104
86184.0,537.5,29999999.964769285,29999999.965221085
86184.0,540.0,29999999.969998702,29999999.970365964
86184.0,542.5,29999999.974469952,29999999.974767108
86184.0,545.0,29999999.97829018,29999999.97852937
86184.0,547.5,29999999.981551815,29999999.98174323
86184.0,550.0,29999999.98433451,29999999.984486677
86184.0,552.5,29999999.986706875,29999999.986826915
86184.0,555.0,29999999.98872795,29999999.988821797
86184.0,557.5,29999999.990448505,29999999.990521085
86184.0,560.0,29999999.991912164,29999999.991967563
86184.0,562.5,29999999.993156377,29999999.993197978
86184.0,565.0,29999999.994213287,29999999.994243864
86184.0,567.5,29999999.995110434,29999999.995132267
86184.0,570.0,29999999.995871413,29999999.995886367
86184.0,572.5,29999999.99651643,29999999.996526025
86184.0,575.0,29999999.997062758,29999999.997068223
86184.0,577.5,29999999.99752516,29999999.997527495
86184.0,580.0,29999999.99791624,29999999.997916237
86184.0,582.5,29999999.99824677,29999999.998245068
86184.0,585.0,29999999.998525914,29999999.99852301
86184.0,587.5,29999999.99876149,29999999.998757783
86184.0,590.0,29999999.99896016,29999999.99895595
86184.0,592.5,29999999.999127578,29999999.999123093
86184.0,595.0,29999999.99926856,29999999.999263987
86184.0,597.5,29999999.999387197,29999999.99938266
86184.0,600.0,29999999.999486953,29999999.999482553
86184.0,602.5,29999999.999570776,29999999.999566574
86184.0,605.0,29999999.999641158,29999999.999637194
86184.0,607.5,29999999.999700215,29999999.999696516
86184.0,610.0,29999999.999749728,29999999.999746308
86184.0,612.5,29999999.999791212,29999999.999788072
86184.0,615.0,29999999.999825943,29999999.999823082
86184.0,617.5,29999999.999855,29999999.999852404
86184.0,620.0,29999999.999879293,29999999.999876954
86184.0,622.5,29999999.999899585,29999999.999897484
86184.0,625.0,29999999.999916527,29999999.999914646
86184.0,627.5,29999999.99993066,29999999.999928992
86184.0,630.0,29999999.99994244,29999999.99994096
86184.0,632.5,29999999.999952253,29999999.999950945
86184.0,635.0,29999999.999960423,29999999.99995926
86184.0,637.5,29999999.999967217,29999999.999966197
86184.0,640.0,29999999.999972865,29999999.999971967
86184.0,642.5,29999999.999977555,29999999.99997677
86184.0,645.0,29999999.999981448,29999999.999980763
86184.0,647.5,29999999.999984674,29999999.99998407
86184.0,650.0,29999999.999987353,29999999.999986827
86184.0,652.5,29999999.999989565,29999999.99998911
86184.0,655.0,29999999.999991402,29999999.999991
86184.0,657.5,29999999.99999292,29999999.999992564
86184.0,660.0,29999999.99999417,29999999.99999387
86184.0,662.5,29999999.999995206,29999999.999994945
86184.0,665.0,29999999.99999606,29999999.999995835
86184.0,667.5,29999999.999996763,29999999.99999657
86184.0,670.0,29999999.999997344,29999999.99999717
86184.0,672.5,29999999.99999782,29999999.999997664
86184.0,675.0,29999999.999998216,29999999.999998074
86184.0,677.5,29999999.99999854,29999999.999998413
86184.0,680.0,29999999.999998804,29999999.999998696
86184.0,682.5,29999999.99999902,29999999.999998927
86184.0,685.0,29999999.9999992,29999999.999999117
86184.0,687.5,29999999.999999348,29999999.999999277
86184.0,690.0,29999999.999999467,29999999.9999994
86184.0,692.5,29999999.999999564,29999999.9999995
86184.0,695.0,29999999.999999646,29999999.99999959
86184.0,697.5,29999999.999999713,29999999.999999657
86184.0,700.0,29999999.999999765,29999999.999999717
86184.0,702.5,29999999.99999981,29999999.99999976
86184.0,705.0,29999999.999999844,29999999.999999814
86184.0,707.5,29999999.999999873,29999999.999999847
86184.0,710.0,29999999.9999999,29999999.999999873
86184.0,712.5,29999999.999999918,29999999.999999896
86184.0,715.0,29999999.999999933,29999999.99999991
86184.0,717.5,29999999.999999944,29999999.999999933
86184.0,720.0,29999999.999999955,29999999.99999994
86184.0,722.5,29999999.999999963,29999999.999999955
86184.0,725.0,29999999.99999997,29999999.99999996
86184.0,727.5,29999999.999999978,29999999.999999966
86184.0,730.0,29999999.99999998,29999999.99999997
86184.0,732.5,29999999.999999985,29999999.99999997
86184.0,735.0,29999999.99999999,29999999.99999997
86184.0,737.5,29999999.99999999,29999999.99999997
86184.0,740.0,29999999.999999993,29999999.99999997
86184.0,742.5,29999999.999999993,29999999.99999997
86184.0,745.0,29999999.999999996,29999999.99999997
86184.0,747.5,29999999.999999996,29999999.99999997
86184.0,750.0,29999999.999999996,29999999.99999997
86184.0,752.5,29999999.999999996,29999999.99999997
86184.0,755.0,29999999.999999996,29999999.99999997
86184.0,757.5,30000000.0,29999999.99999997
86184.0,760.0,30000000.0,29999999.99999997
86184.0,762.5,30000000.0,29999999.99999997
86184.0,765.0,30000000.0,29999999.99999997
86184.0,767.5,30000000.0,29999999.99999997
86184.0,770.0,30000000.0,29999999.99999997
86184.0,772.5,30000000.0,29999999.99999997
86184.0,775.0,30000000.0,29999999.99999997
86184.0,777.5,30000000.0,29999999.99999997
86184.0,780.0,30000000.0,29999999.99999997
86184.0,782.5,30000000.0,29999999.99999997
86184.0,785.0,30000000.0,29999999.99999997
86184.0,787.5,30000000.0,29999999.99999997
86184.0,790.0,30000000.0,29999999.99999997
86184.0,792.5,30000000.0,29999999.99999997
86184.0,795.0,30000000.0,29999999.99999997
86184.0,797.5,30000000.0,29999999.99999997
86184.0,800.0,30000000.0,29999999.99999997
86184.0,802.5,30000000.0,29999999.99999997
86184.0,805.0,30000000.0,29999999.99999997
86184.0,807.5,30000000.0,29999999.99999997
86184.0,810.0,30000000.0,29999999.99999997
86184.0,812.5,30000000.0,29999999.99999997
86184.0,815.0,30000000.0,29999999.99999997
86184.0,817.5,30000000.0,29999999.99999997
86184.0,820.0,30000000.0,29999999.99999997
86184.0,822.5,30000000.0,29999999.99999997
86184.0,825.0,30000000.0,29999999.99999997
86184.0,827.5,30000000.0,29999999.99999997
86184.0,830.0,30000000.0,29999999.99999997
86184.0,832.5,30000000.0,29999999.99999997
86184.0,835.0,30000000.0,29999999.99999997
86184.0,837.5,30000000.0,29999999.99999997
86184.0,840.0,30000000.0,29999999.99999997
86184.0,842.5,30000000.0,29999999.99999997
86184.0,845.0,30000000.0,29999999.99999997
86184.0,847.5,30000000.0,29999999.99999997
86184.0,850.0,30000000.0,29999999.99999997
86184.0,852.5,30000000.0,29999999.99999997
86184.0,855.0,30000000.0,29999999.99999997
86184.0,857.5,30000000.0,29999999.99999997
86184.0,860.0,30000000.0,29999999.99999997
86184.0,862.5,30000000.0,29999999.99999997
86184.0,865.0,30000000.0,29999999.99999997
86184.0,867.5,30000000.0,29999999.99999997
86184.0,870.0,30000000.0,29999999.99999997
86184.0,872.5,30000000.0,29999999.99999997
86184.0,875.0,30000000.0,29999999.999999974
86184.0,877.5,30000000.0,29999999.999999978
86184.0,880.0,30000000.0,29999999.999999978
86184.0,882.5,30000000.0,29999999.999999978
86184.0,885.0,30000000.0,29999999.99999998
86184.0,887.5,30000000.0,29999999.999999985
86184.0,890.0,30000000.0,29999999.999999985
86184.0,892.5,30000000.0,29999999.999999985
86184.0,895.0,30000000.0,29999999.999999985
86184.0,897.5,30000000.0,29999999.999999985
86184.0,900.0,30000000.0,29999999.999999985
86184.0,902.5,30000000.0,29999999.999999985
86184.0,905.0,30000000.0,29999999.999999985
86184.0,907.5,30000000.0,29999999.999999985
86184.0,910.0,30000000.0,29999999.999999985
