t_s,x_m,p_analytic_Pa,p_numeric_Pa
86184.0,912.5,30000000.0,29999999.999999985
86184.0,915.0,30000000.0,29999999.999999985
86184.0,917.5,30000000.0,29999999.999999985
86184.0,920.0,30000000.0,29999999.999999985
86184.0,922.5,30000000.0,29999999.999999985
86184.0,925.0,30000000.0,29999999.999999985
86184.0,927.5,30000000.0,29999999.999999985
86184.0,930.0,30000000.0,29999999.999999985
86184.0,932.5,30000000.0,29999999.999999985
86184.0,935.0,30000000.0,29999999.999999985
86184.0,937.5,30000000.0,29999999.999999985
86184.0,940.0,30000000.0,29999999.999999985
86184.0,942.5,30000000.0,29999999.999999985
86184.0,945.0,30000000.0,29999999.999999985
86184.0,947.5,30000000.0,29999999.999999985
86184.0,950.0,30000000.0,29999999.999999985
86184.0,952.5,30000000.0,29999999.999999985
86184.0,955.0,30000000.0,29999999.999999985
86184.0,957.5,30000000.0,29999999.999999985
86184.0,960.0,30000000.0,29999999.999999985
86184.0,962.5,30000000.0,29999999.999999985
86184.0,965.0,30000000.0,29999999.999999985
86184.0,967.5,30000000.0,29999999.999999985
86184.0,970.0,30000000.0,29999999.999999985
86184.0,972.5,30000000.0,29999999.999999985
86184.0,975.0,30000000.0,29999999.999999985
86184.0,977.5,30000000.0,29999999.999999985
86184.0,980.0,30000000.0,29999999.999999985
86184.0,982.5,30000000.0,29999999.999999985
86184.0,985.0,30000000.0,29999999.999999985
86184.0,987.5,30000000.0,29999999.999999985
86184.0,990.0,30000000.0,29999999.999999985
86184.0,992.5,30000000.0,29999999.99999999
86184.0,995.0,30000000.0,29999999.999999993
86184.0,997.5,30000000.0,29999999.999999996
86184.0,1000.0,30000000.0,30000000.0
259200.0,0.0,25000000.0,25000000.0
259200.0,2.5,25061946.26454164,25061985.61329594
259200.0,5.0,25123877.594295405,25123956.262464944
259200.0,7.5,25185779.06527456,25185896.994217627
259200.0,10.0,25247635.775081612,25247792.87692657
259200.0,12.5,25309432.853670422,25309629.01142464
259200.0,15.0,25371155.474069335,25371390.541764162
259200.0,17.5,25432788.863052458,25433062.665923953
259200.0,20.0,25494318.311746296,25494630.64645143
259200.0,22.5,25555729.186159015,25556079.82102692
259200.0,25.0,25617006.937619857,25617395.61293775
259200.0,27.5,25678137.11311616,25678563.541449428
259200.0,30.0,25739105.365515925,25739569.232061796
259200.0,32.5,25799897.463663682,25800398.4266379
259200.0,35.0,25860499.302338038,25861036.99339387
259200.0,37.5,25920896.912059084,25921470.93673794
259200.0,40.0,25981076.46873449,25981686.406947397
259200.0,42.5,26041024.303133138,26041669.709672194
259200.0,45.0,26100726.910175405,26101407.31525445
259200.0,47.5,26160170.958029807,26160885.867853265
259200.0,50.0,26219343.297005612,26220092.194364667
259200.0,52.5,26278230.968231745,26279013.313126706
259200.0,55.0,26336821.212112404,26337636.44240036
259200.0,57.5,26395101.476550315,26395949.00861688
259200.0,60.0,26453059.42492887,26453938.65438295
259200.0,62.5,26510682.94384478,26511593.24623523
259200.0,65.0,26567960.150583357,26568900.882136226
259200.0,67.5,26624879.400328774,26625849.89870411
259200.0,70.0,26681429.293102376,26682428.878169157
259200.0,72.5,26737598.680422187,26738626.655050248
259200.0,75.0,26793376.671677522,26794432.3225451
259200.0,77.5,26848752.640212864,26849835.238628544
259200.0,80.0,26903716.22911569,26904825.031853348
259200.0,82.5,26958257.35670343,26959391.606848907
259200.0,85.0,27012366.221705146,27013525.14951323
259200.0,87.5,27066033.308133993,27067216.131894458
259200.0,90.0,27119249.389847107,27120455.316758372
259200.0,92.5,27172005.53478985,27173233.761838917
259200.0,95.0,27224293.108922053,27225542.823769413
259200.0,97.5,27276103.779824127,27277374.16169221
259200.0,100.0,27327429.51998165,27328719.740545504
259200.0,102.5,27378262.60974725,27379571.834026136
259200.0,105.0,27428595.639979348,27429923.027227867
259200.0,107.5,27478421.514357537,27479766.218955018
259200.0,110.0,27527733.451375037,27529094.623711854
259200.0,112.5,27576524.98600902,27577901.773368616
259200.0,115.0,27624789.97107012,27626181.518505376
259200.0,117.5,27672522.578232776,27673928.029435586
259200.0,120.0,27719717.29874872,27721135.796911508
259200.0,122.5,27766368.943846025,27767799.63251406
259200.0,125.0,27812472.644816928,27813914.66873023
259200.0,127.5,27858023.852797724,27859476.358721472
259200.0,130.0,27903018.338244654,27904480.47578701
259200.0,132.5,27947452.19011001,27948923.112526275
259200.0,135.0,27991321.81472301,27992800.67970513
259200.0,137.5,28034623.934380546,28036109.904830962
259200.0,140.0,28077355.585653014,28078847.830441907
259200.0,142.5,28119514.117410984,28121011.81211607
259200.0,145.0,28161097.188578717,28162599.516206644
259200.0,147.5,28202102.765620805,28203608.91730942
259200.0,150.0,28242529.119768586,28244038.29546926
259200.0,152.5,28282374.823993232,28283886.233132534
259200.0,155.0,28321638.74973268,28323151.611852713
259200.0,157.5,28360320.06337983,28361833.60875659
259200.0,160.0,28398418.22253966,28399931.69277884
259200.0,162.5,28435932.972063124,28437445.620672848
259200.0,165.0,28472864.339866005,28474375.43280595
259200.0,167.5,28509212.632540826,28510721.44874735
259200.0,170.0,28544978.430770434,28546484.262657266
259200.0,172.5,28580162.58455174,28581664.738485917
259200.0,175.0,28614766.208238382,28616264.004991136
259200.0,177.5,28648790.675411146,28650283.45058348
259200.0,180.0,28682237.613585137,28683724.718007877
259200.0,182.5,28715108.898762673,28716589.698870905
259200.0,185.0,28747406.649841093,28748880.52802278
259200.0,187.5,28779133.222884554,28780599.57780337
259200.0,190.0,28810291.20526911,28811749.452161398
259200.0,192.5,28840883.409710202,28842332.98065614
259200.0,195.0,28870912.86818186,28872353.21235089
259200.0,197.5,28900382.825736795,28901813.40960742
259200.0,200.0,28929296.734236598,28930717.0417907
259200.0,202.5,28957658.24600115,28959067.778893076
259200.0,205.0,28985471.2073864,28986869.485087007
259200.0,207.5,29012739.65229951,29014126.21221546
259200.0,210.0,29039467.795660287,29040842.1932289
259200.0,212.5,29065660.02681782,29067021.835577838
259200.0,215.0,29091320.902930964,29092669.714569658
259200.0,217.5,29116455.142321404,29117790.56669832
259200.0,220.0,29141067.61780766,29142389.282955628
259200.0,222.5,29165163.3500285,29166470.90213219
259200.0,225.0,29188747.50076384,29190040.60411653
259200.0,227.5,29211825.366261195,29213103.703200206
259200.0,230.0,29234402.370575543,29235665.641396903
259200.0,232.5,29256484.058930207,29257731.981783174
259200.0,235.0,29278076.09110625,29279308.40186821
259200.0,237.5,29299184.234867655,29300400.687000133
259200.0,240.0,29319814.35942928,29321014.723815605
259200.0,242.5,29339972.428974506,29341156.49373984
259200.0,245.0,29359664.49622908,29360832.066543467
259200.0,247.5,29378896.69609763,29380047.5939628
259200.0,250.0,29397675.23936894,29398809.30338946
259200.0,252.5,29416006.40649588,29417123.491635494
259200.0,255.0,29433896.54145567,29434996.51877944
259200.0,257.5,29451352.0456959,29452434.802098952
259200.0,260.0,29468379.372171402,29469444.810094934
259200.0,262.5,29484985.01947695,29486033.056612283
259200.0,265.0,29501175.5260804,29502206.095061827
259200.0,267.5,29516957.46466064,29517970.512747727
259200.0,270.0,29532337.436554536,29533332.92530471
259200.0,272.5,29547322.06631667,29548299.97124877
259200.0,275.0,29561917.996395588,29562878.306645103
259200.0,277.5,29576131.881929785,29577074.599896543
259200.0,280.0,29589970.385666646,29590895.526655648
259200.0,282.5,29603440.173007093,29604347.764863215
259200.0,285.0,29616547.907178607,29617437.98991586
259200.0,287.5,29629300.24453887,29630172.869964913
259200.0,290.0,29641703.830012202,29642559.061348822
259200.0,292.5,29653765.292660583,29654603.20416075
259200.0,295.0,29665491.241390873,29666311.917953104
259200.0,297.5,29676888.260799605,29677691.797580212
259200.0,300.0,29687962.90715647,29688749.40918036
259200.0,302.5,29698721.70452737,29699491.286298018
259200.0,305.0,29709171.141037773,29709923.92614692
259200.0,307.5,29719317.665276755,29720053.786014486
259200.0,310.0,29729167.68284204,29729887.2798077
259200.0,312.5,29738727.553026017,29739430.774740618
259200.0,315.0,29748003.585642587,29748690.588163182
259200.0,317.5,29757002.037994515,29757672.984531
259200.0,320.0,29765729.111980632,29766384.172515593
259200.0,322.5,29774190.95134229,29774830.302254193
259200.0,325.0,29782393.639048036,29783017.462738372
259200.0,327.5,29790343.1948155,29790951.67934017
259200.0,330.0,29798045.572769202,29798638.91147467
259200.0,332.5,29805506.659232937,29806085.050397426
259200.0,335.0,29812732.27065512,29813295.91713532
259200.0,337.5,29819728.151665475,29820277.260549013
259200.0,340.0,29826499.973261166,29827034.755525235
259200.0,342.5,29833053.331120506,29833574.001296885
259200.0,345.0,29839393.744042113,29839900.51988893
259200.0,347.5,29845526.652507327,29846019.754687756
259200.0,350.0,29851457.417363666,29851937.069131862
259200.0,352.5,29857191.318626873,29857657.74552131
259200.0,355.0,29862733.554399084,29863186.98394353
259200.0,357.5,29868089.23990062,29868529.901312903
259200.0,360.0,29873263.406612657,29873691.530521434
259200.0,362.5,29878261.00152822,29878676.819697767
259200.0,365.0,29883086.886508547,29883490.631571867
259200.0,367.5,29887745.83774219,29888137.742942385
259200.0,370.0,29892242.54530382,29892622.844243914
259200.0,372.5,29896581.612809945,29896950.53921117
259200.0,375.0,29900767.55716846,29901125.344637092
259200.0,377.5,29904804.808419205,29905151.690221936
259200.0,380.0,29908697.70966234,29909033.918510295
259200.0,382.5,29912450.51707167,29912776.28491296
259200.0,385.0,29916067.39998977,29916382.957810655
259200.0,387.5,29919552.441101927,29919858.018736526
259200.0,390.0,29922909.63668582,29923205.462634347
259200.0,392.5,29926142.89693388,29926429.198189333
259200.0,395.0,29929256.04634533,29929533.048228562
259200.0,397.5,29932252.824184835,29932520.750187986
259200.0,400.0,29935136.88500478,29935395.956642926
259200.0,402.5,29937911.799228184,29938162.2358991
259200.0,405.0,29940581.053789265,29940823.07264127
259200.0,407.5,29943148.05282876,29943381.868636407
259200.0,410.0,29945616.118441075,29945841.943488657
259200.0,412.5,29947988.491470408,29948206.535443116
259200.0,415.0,29950268.332353007,29950478.80223557
259200.0,417.5,29952458.722002827,29952661.821985528
259200.0,420.0,29954562.662737805,29954758.594129674
259200.0,422.5,29956583.079244096,29956772.040393136
259200.0,425.0,29958522.819575634,29958705.00579595
259200.0,427.5,29960384.656186424,29960560.25969197
259200.0,430.0,29962171.286993064,29962340.49683798
259200.0,432.5,29963885.336465016,29964048.338490263
259200.0,435.0,29965529.356740233,29965686.333526365
259200.0,437.5,29967105.82876379,29967256.959589705
259200.0,440.0,29968617.163447224,29968762.6242547
259200.0,442.5,29970065.70284641,29970205.666210182
259200.0,445.0,29971453.72135576,29971588.356459014
259200.0,447.5,29972783.426916704,29972912.899531756
259200.0,450.0,29974056.962238424,29974181.434712395
259200.0,452.5,29975276.40602886,29975396.037274137
259200.0,455.0,29976443.774234153,29976558.719723493
259200.0,457.5,29977561.02128464,29977671.433050662
259200.0,460.0,29978630.041345716,29978736.067984626
259200.0,462.5,29979652.66957184,29979754.45625119
259200.0,465.0,29980630.6833621,29980728.371832345
259200.0,467.5,29981565.803615734,29981659.532225505
259200.0,470.0,29982459.69598621,29982549.59970101
259200.0,472.5,29983313.972132377,29983400.182556584
259200.0,475.0,29984130.190965388,29984212.836367317
259200.0,477.5,29984909.859890077,29984989.06523
259200.0,480.0,29985654.436039615,29985730.323000535
259200.0,482.5,29986365.327502247,29986438.014523223
259200.0,485.0,29987043.89453904,29987113.496850915
259200.0,487.5,29987691.450791635,29987758.080455057
259200.0,490.0,29988309.264478993,29988373.03042446
259200.0,492.5,29988898.55958224,29988959.567652106
259200.0,495.0,29989460.517016806,29989518.870009057
259200.0,497.5,29989996.275790967,29990052.07350461
259200.0,500.0,29990506.934150163,29990560.27343211
259200.0,502.5,29990993.55070633,29991044.525499627
259200.0,505.0,29991457.14555165,29991505.8469449
259200.0,507.5,29991898.701356143,29991945.217634015
259200.0,510.0,29992319.164448537,29992363.58114323
259200.0,512.5,29992719.445879992,29992761.84582351
259200.0,515.0,29993100.422470197,29993140.885847352
259200.0,517.5,29993462.93783547,29993501.542237476
259200.0,520.0,29993807.803398535,29993844.623877104
259200.0,522.5,29994135.799379636,29994170.90850143
259200.0,525.0,29994447.67576877,29994481.143670186
259200.0,527.5,29994744.153278776,29994776.0477209
259200.0,530.0,29995025.924279157,29995056.3107028
259200.0,532.5,29995293.653710395,29995322.595291197
259200.0,535.0,29995547.979978766,29995575.537682198
259200.0,537.5,29995789.51583146,29995815.74846769
259200.0,540.0,29996018.849212047,29996043.81349061
259200.0,542.5,29996236.544096205,29996260.294680383
259200.0,545.0,29996443.141307797,29996465.73086863
259200.0,547.5,29996639.15931524,29996660.63858515
259200.0,550.0,29996825.095008314,29996845.51283428
259200.0,552.5,29997001.42445547,29997020.827851664
259200.0,555.0,29997168.603641734,29997187.037841566
259200.0,557.5,29997327.06918734,29997344.577694945
259200.0,560.0,29997477.23904729,29997493.863688312
259200.0,562.5,29997619.513191957,29997635.29416366
259200.0,565.0,29997754.274268962,29997769.25018961
259200.0,567.5,29997881.888246495,29997896.096203957
259200.0,570.0,29998002.705038343,29998016.18063792
259200.0,572.5,29998117.05911082,29998129.83652225
259200.0,575.0,29998225.270071886,29998237.382075515
259200.0,577.5,29998327.643242694,29998339.121274732
259200.0,580.0,29998424.47021182,29998435.344408788
259200.0,582.5,29998516.029372495,29998526.32861474
259200.0,585.0,29998602.58644312,29998612.33839741
259200.0,587.5,29998684.394971326,29998693.62613254
259200.0,590.0,29998761.69682193,29998770.432553805
259200.0,592.5,29998834.722649075,29998842.987224013
259200.0,595.0,29998903.69235286,29998911.50899081
259200.0,597.5,29998968.815520808,29998976.206427187
259200.0,600.0,29999030.291854482,29999037.27825716
259200.0,602.5,29999088.311581563,29999094.9137669
259200.0,605.0,29999143.055853747,29999149.293201648
259200.0,607.5,29999194.697130747,29999200.588148855
259200.0,610.0,29999243.39955079,29999248.961907666
259200.0,612.5,29999289.319287922,29999294.569845337
259200.0,615.0,29999332.60489637,29999337.559740666
259200.0,617.5,29999373.397642452,29999378.07211499
259200.0,620.0,29999411.83182423,29999416.240550924
259200.0,622.5,29999448.035079263,29999452.19199924
259200.0,625.0,29999482.12868085,29999486.04707422
259200.0,627.5,29999514.227822997,29999517.92033774
259200.0,630.0,29999544.44189448,29999547.920572504
259200.0,632.5,29999572.874742325,29999576.151044652
259200.0,635.0,29999599.624924976,29999602.70975612
259200.0,637.5,29999624.785955504,29999627.689687036
259200.0,640.0,29999648.446535144,29999651.179028444
259200.0,642.5,29999670.690777443,29999673.261405684
259200.0,645.0,29999691.598423366,29999694.016092725
259200.0,647.5,29999711.245047573,29999713.51821769
259200.0,650.0,29999729.702256233,29999731.838959955
259200.0,652.5,29999747.03787661,29999749.045738988
259200.0,655.0,29999763.316138685,29999765.202395294
259200.0,657.5,29999778.59784913,29999780.369363733
259200.0,660.0,29999792.940557867,29999794.603839327
259200.0,662.5,29999806.39871745,29999807.95993611
259200.0,665.0,29999819.02383559,29999820.48883892
259200.0,667.5,29999830.86462098,29999832.238948688
259200.0,670.0,29999841.967122745,29999843.256021246
259200.0,672.5,29999852.374863703,29999853.583300043
259200.0,675.0,29999862.12896766,29999863.261642836
259200.0,677.5,29999871.26828101,29999872.32964278
259200.0,680.0,29999879.829488795,29999880.82374397
259200.0,682.5,29999887.84722549,29999888.778351676
259200.0,685.0,29999895.35418069,29999896.22593756
259200.0,687.5,29999902.381199896,29999903.197139982
259200.0,690.0,29999908.95738061,29999909.720859632
259200.0,692.5,29999915.110163916,29999915.824350655
259200.0,695.0,29999920.865421727,29999921.533307478
259200.0,697.5,29999926.24753989,29999926.87194749
259200.0,700.0,29999931.27949729,29999931.863089733
259200.0,702.5,29999935.98294115,29999936.528229866
259200.0,705.0,29999940.378258698,29999940.887611367
259200.0,707.5,29999944.484645266,29999944.96029338
259200.0,710.0,29999948.320169106,29999948.76421508
259200.0,712.5,29999951.901832968,29999952.316256993
259200.0,715.0,29999955.2456326,29999955.63229915
259200.0,717.5,29999958.36661233,29999958.727276362
259200.0,720.0,29999961.278917845,29999961.61523071
259200.0,722.5,29999963.995846283,29999964.309361316
259200.0,725.0,29999966.529893767,29999966.822071657
259200.0,727.5,29999968.892800502,29999969.16501438
259200.0,730.0,29999971.095593534,29999971.3491338
259200.0,732.5,29999973.148627285,29999973.384706214
259200.0,735.0,29999975.061621986,29999975.28137809
259200.0,737.5,29999976.843700062,29999977.048202228
259200.0,740.0,29999978.503420603,29999978.693672057
259200.0,742.5,29999980.048812013,29999980.225754008
259200.0,745.0,29999981.487402882,29999981.651918285
259200.0,747.5,29999982.82625124,29999982.979167867
259200.0,750.0,29999984.07197216,29999984.214065976
259200.0,752.5,29999985.23076396,29999985.362762086
259200.0,755.0,29999986.308432855,29999986.431016415
259200.0,757.5,29999987.310416345,29999987.424223192
259200.0,760.0,29999988.241805263,29999988.347432517
259200.0,762.5,29999989.107364602,29999989.205371097
259200.0,765.0,29999989.911553197,29999990.002461746
259200.0,767.5,29999990.658542283,29999990.742841866
259200.0,770.0,29999991.352233004,29999991.430380777
259200.0,772.5,29999991.996272936,29999992.06869621
259200.0,775.0,29999992.594071668,29999992.66116968
259200.0,777.5,29999993.148815475,29999993.210961163
259200.0,780.0,29999993.66348117,29999993.721022762
259200.0,782.5,29999994.14084912,29999994.194111682
259200.0,785.0,29999994.583515543,29999994.632802412
259200.0,787.5,29999994.993904043,29999995.039498195
259200.0,790.0,29999995.374276508,29999995.41644183
259200.0,792.5,29999995.726743326,29999995.765725844
259200.0,795.0,29999996.053273026,29999996.089302026
259200.0,797.5,29999996.35570132,29999996.388990425
259200.0,800.0,29999996.63573962,29999996.66648779
259200.0,802.5,29999996.894983035,29999996.923375525
259200.0,805.0,29999997.13491787,29999997.161127113
259200.0,807.5,29999997.356928706,29999997.381115142
259200.0,810.0,29999997.562305003,29999997.584617868
259200.0,812.5,29999997.752247322,29999997.772825398
259200.0,815.0,29999997.927873176,29999997.946845468
259200.0,817.5,29999998.09022248,29999998.107708875
259200.0,820.0,29999998.240262706,29999998.256374568
259200.0,822.5,29999998.378893677,29999998.39373444
259200.0,825.0,29999998.506952085,29999998.52061778
259200.0,827.5,29999998.625215717,29999998.637795463
259200.0,830.0,29999998.734407414,29999998.7459839
259200.0,832.5,29999998.835198775,29999998.845848687
259200.0,835.0,29999998.92821362,29999998.938008074
259200.0,837.5,29999999.014031246,29999999.02303616
259200.0,840.0,29999999.09318947,29999999.101465926
259200.0,842.5,29999999.166187454,29999999.17379203
259200.0,845.0,29999999.233488366,29999999.240473464
259200.0,847.5,29999999.29552187,29999999.301936004
259200.0,850.0,29999999.352686446,29999999.358574517
259200.0,852.5,29999999.405351546,29999999.41075509
259200.0,855.0,29999999.45385963,29999999.45881708
259200.0,857.5,29999999.49852806,29999999.503074944
259200.0,860.0,29999999.539650835,29999999.54382001
259200.0,862.5,29999999.57750028,29999999.581322107
259200.0,865.0,29999999.612328544,29999999.615831085
259200.0,867.5,29999999.64436906,29999999.647578232
259200.0,870.0,29999999.673837855,29999999.67677761
259200.0,872.5,29999999.700934816,29999999.703627266
259200.0,875.0,29999999.725844838,29999999.72831039
259200.0,877.5,29999999.7487389,29999999.750996415
259200.0,880.0,29999999.76977508,29999999.771841966
259200.0,882.5,29999999.78909949,29999999.790991828
259200.0,885.0,29999999.806847136,29999999.80857977
259200.0,887.5,29999999.82314275,29999999.824729387
259200.0,890.0,29999999.83810152,29999999.83955483
259200.0,892.5,29999999.85182981,29999999.853161503
259200.0,895.0,29999999.86442579,29999999.865646705
259200.0,897.5,29999999.875980075,29999999.87710023
259200.0,900.0,29999999.886576258,29999999.887604944
259200.0,902.5,29999999.89629144,29999999.897237275
259200.0,905.0,29999999.905196726,29999999.906067714
259200.0,907.5,29999999.91335766,29999999.91416125
259200.0,910.0,29999999.920834664,29999999.9215778
259200.0,912.5,29999999.927683394,29999999.928372584
259200.0,915.0,29999999.933955137,29999999.934596475
259200.0,917.5,29999999.939697113,29999999.940296344
259200.0,920.0,29999999.944952805,29999999.94551537
259200.0,922.5,29999999.949762236,29999999.95029331
259200.0,925.0,29999999.95416224,29999999.954666756
259200.0,927.5,29999999.958186697,29999999.958669413
259200.0,930.0,29999999.961866774,29999999.962332286
259200.0,932.5,29999999.96523113,29999999.96568394
259200.0,935.0,29999999.96830611,29999999.968750633
259200.0,937.5,29999999.971115924,29999999.97155655
259200.0,940.0,29999999.973682825,29999999.97412395
259200.0,942.5,29999999.97602724,29999999.976473298
259200.0,945.0,29999999.97816794,29999999.97862345
259200.0,947.5,29999999.980122156,29999999.98059175
259200.0,950.0,29999999.981905706,29999999.982394177
259200.0,952.5,29999999.983533096,29999999.98404546
259200.0,955.0,29999999.985017646,29999999.985559165
259200.0,957.5,29999999.986371562,29999999.986947797
259200.0,960.0,29999999.987606045,29999999.988222905
259200.0,962.5,29999999.98873136,29999999.98939517
259200.0,965.0,29999999.989756912,29999999.990474455
259200.0,967.5,29999999.99069132,29999999.991469905
259200.0,970.0,29999999.991542477,29999999.992390018
259200.0,972.5,29999999.992317617,29999999.99324268
259200.0,975.0,29999999.993023355,29999999.994035266
259200.0,977.5,29999999.993665755,29999999.99477465
259200.0,980.0,29999999.994250357,29999999.995467298
259200.0,982.5,29999999.99478223,29999999.996119313
259200.0,985.0,29999999.995266024,29999999.996736452
259200.0,987.5,29999999.995705966,29999999.997324206
259200.0,990.0,29999999.996105943,29999999.997887827
259200.0,992.5,29999999.996469494,29999999.998432364
259200.0,995.0,29999999.99679986,29999999.998962723
259200.0,997.5,29999999.997099992,29999999.9994837
259200.0,1000.0,29999999.997372597,30000000.0
